// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" --output "C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 18.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.7 sec)   *****
// Found 12 benchmarks:
//   ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1436 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYEBTQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [556.481 ns; 583.026 ns] (CI 99.9%), Margin = 13.272 ns (2.33% of Mean)
Skewness = 0.11, Kurtosis = 2.05, MValue = 2

// ** Remained 20 (47.6%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NotificationFanOutBenchmarks.Publish_Mediator_50Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1076 1548 --benchmarkName Plaxion.BenchMarks.Comparison.NotificationFanOutBenchmarks.Publish_Mediator_50Handlers --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 22 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-QOJTTZ(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadJitting  1: 1 op, 11804200.00 ns, 11.8042 ms/op

OverheadJitting  2: 16 op, 141100.00 ns, 8.8188 us/op
WorkloadJitting  2: 16 op, 438300.00 ns, 27.3938 us/op

WorkloadPilot    1: 16 op, 210200.00 ns, 13.1375 us/op
WorkloadPilot    2: 32 op, 320600.00 ns, 10.0188 us/op
WorkloadPilot    3: 64 op, 563300.00 ns, 8.8016 us/op
WorkloadPilot    4: 128 op, 1019600.00 ns, 7.9656 us/op
WorkloadPilot    5: 256 op, 1962800.00 ns, 7.6672 us/op
WorkloadPilot    6: 512 op, 4073800.00 ns, 7.9566 us/op
WorkloadPilot    7: 1024 op, 7647400.00 ns, 7.4682 us/op
WorkloadPilot    8: 2048 op, 15082500.00 ns, 7.3645 us/op
WorkloadPilot    9: 4096 op, 25834900.00 ns, 6.3073 us/op
WorkloadPilot   10: 8192 op, 48881400.00 ns, 5.9670 us/op
WorkloadPilot   11: 16384 op, 107670100.00 ns, 6.5717 us/op
WorkloadPilot   12: 32768 op, 158378800.00 ns, 4.8333 us/op
WorkloadPilot   13: 65536 op, 193758800.00 ns, 2.9565 us/op
WorkloadPilot   14: 131072 op, 375871900.00 ns, 2.8677 us/op
WorkloadPilot   15: 262144 op, 750990000.00 ns, 2.8648 us/op

OverheadWarmup   1: 262144 op, 408700.00 ns, 1.5591 ns/op
OverheadWarmup   2: 262144 op, 418300.00 ns, 1.5957 ns/op
OverheadWarmup   3: 262144 op, 408200.00 ns, 1.5572 ns/op
OverheadWarmup   4: 262144 op, 408000.00 ns, 1.5564 ns/op
OverheadWarmup   5: 262144 op, 420600.00 ns, 1.6045 ns/op
OverheadWarmup   6: 262144 op, 408000.00 ns, 1.5564 ns/op

OverheadActual   1: 262144 op, 408100.00 ns, 1.5568 ns/op
OverheadActual   2: 262144 op, 408000.00 ns, 1.5564 ns/op
OverheadActual   3: 262144 op, 416200.00 ns, 1.5877 ns/op
OverheadActual   4: 262144 op, 408100.00 ns, 1.5568 ns/op
OverheadActual   5: 262144 op, 407900.00 ns, 1.5560 ns/op
OverheadActual   6: 262144 op, 416400.00 ns, 1.5884 ns/op
OverheadActual   7: 262144 op, 408300.00 ns, 1.5575 ns/op
OverheadActual   8: 262144 op, 423200.00 ns, 1.6144 ns/op
OverheadActual   9: 262144 op, 408200.00 ns, 1.5572 ns/op
OverheadActual  10: 262144 op, 408200.00 ns, 1.5572 ns/op
OverheadActual  11: 262144 op, 408200.00 ns, 1.5572 ns/op
OverheadActual  12: 262144 op, 535400.00 ns, 2.0424 ns/op
OverheadActual  13: 262144 op, 408300.00 ns, 1.5575 ns/op
OverheadActual  14: 262144 op, 408100.00 ns, 1.5568 ns/op
OverheadActual  15: 262144 op, 408100.00 ns, 1.5568 ns/op

WorkloadWarmup   1: 262144 op, 757626300.00 ns, 2.8901 us/op
WorkloadWarmup   2: 262144 op, 756837500.00 ns, 2.8871 us/op
WorkloadWarmup   3: 262144 op, 755124400.00 ns, 2.8806 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 752858500.00 ns, 2.8719 us/op
WorkloadActual   2: 262144 op, 755874500.00 ns, 2.8834 us/op
WorkloadActual   3: 262144 op, 777419700.00 ns, 2.9656 us/op
WorkloadActual   4: 262144 op, 764495900.00 ns, 2.9163 us/op
WorkloadActual   5: 262144 op, 775180900.00 ns, 2.9571 us/op
WorkloadActual   6: 262144 op, 788256600.00 ns, 3.0070 us/op
WorkloadActual   7: 262144 op, 761070500.00 ns, 2.9033 us/op
WorkloadActual   8: 262144 op, 778923000.00 ns, 2.9714 us/op
WorkloadActual   9: 262144 op, 775847900.00 ns, 2.9596 us/op
WorkloadActual  10: 262144 op, 764736200.00 ns, 2.9172 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 752450300.00 ns, 2.8704 us/op
WorkloadResult   2: 262144 op, 755466300.00 ns, 2.8819 us/op
WorkloadResult   3: 262144 op, 777011500.00 ns, 2.9641 us/op
WorkloadResult   4: 262144 op, 764087700.00 ns, 2.9148 us/op
WorkloadResult   5: 262144 op, 774772700.00 ns, 2.9555 us/op
WorkloadResult   6: 262144 op, 787848400.00 ns, 3.0054 us/op
WorkloadResult   7: 262144 op, 760662300.00 ns, 2.9017 us/op
WorkloadResult   8: 262144 op, 778514800.00 ns, 2.9698 us/op
WorkloadResult   9: 262144 op, 775439700.00 ns, 2.9581 us/op
WorkloadResult  10: 262144 op, 764328000.00 ns, 2.9157 us/op
// GC:  120 0 0 1572865360 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 46564 has exited with code 0.

Mean = 2.934 μs, StdErr = 0.014 μs (0.47%), N = 10, StdDev = 0.043 μs
Min = 2.870 μs, Q1 = 2.905 μs, Median = 2.936 μs, Q3 = 2.963 μs, Max = 3.005 μs
IQR = 0.058 μs, LowerFence = 2.819 μs, UpperFence = 3.049 μs
ConfidenceInterval = [2.868 μs; 2.999 μs] (CI 99.9%), Margin = 0.065 μs (2.23% of Mean)
Skewness = 0.04, Kurtosis = 1.55, MValue = 2

// ** Remained 19 (45.2%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NotificationFanOutBenchmarks.Publish_Mediator_100Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1624 1236 --benchmarkName Plaxion.BenchMarks.Comparison.NotificationFanOutBenchmarks.Publish_Mediator_100Handlers --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 23 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KWSEJN(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadJitting  1: 1 op, 12774700.00 ns, 12.7747 ms/op

OverheadJitting  2: 16 op, 204400.00 ns, 12.7750 us/op
WorkloadJitting  2: 16 op, 622500.00 ns, 38.9063 us/op

WorkloadPilot    1: 16 op, 303500.00 ns, 18.9688 us/op
WorkloadPilot    2: 32 op, 485000.00 ns, 15.1563 us/op
WorkloadPilot    3: 64 op, 946200.00 ns, 14.7844 us/op
WorkloadPilot    4: 128 op, 1931700.00 ns, 15.0914 us/op
WorkloadPilot    5: 256 op, 3725200.00 ns, 14.5516 us/op
WorkloadPilot    6: 512 op, 7125000.00 ns, 13.9160 us/op
WorkloadPilot    7: 1024 op, 13786900.00 ns, 13.4638 us/op
WorkloadPilot    8: 2048 op, 23858100.00 ns, 11.6495 us/op
WorkloadPilot    9: 4096 op, 47266800.00 ns, 11.5397 us/op
WorkloadPilot   10: 8192 op, 102606500.00 ns, 12.5252 us/op
WorkloadPilot   11: 16384 op, 222373000.00 ns, 13.5726 us/op
WorkloadPilot   12: 32768 op, 190585400.00 ns, 5.8162 us/op
WorkloadPilot   13: 65536 op, 377213500.00 ns, 5.7558 us/op
WorkloadPilot   14: 131072 op, 761039600.00 ns, 5.8063 us/op

OverheadWarmup   1: 131072 op, 203600.00 ns, 1.5533 ns/op
OverheadWarmup   2: 131072 op, 202900.00 ns, 1.5480 ns/op
OverheadWarmup   3: 131072 op, 202900.00 ns, 1.5480 ns/op
OverheadWarmup   4: 131072 op, 203200.00 ns, 1.5503 ns/op
OverheadWarmup   5: 131072 op, 203400.00 ns, 1.5518 ns/op
OverheadWarmup   6: 131072 op, 203100.00 ns, 1.5495 ns/op
OverheadWarmup   7: 131072 op, 203100.00 ns, 1.5495 ns/op

OverheadActual   1: 131072 op, 205000.00 ns, 1.5640 ns/op
OverheadActual   2: 131072 op, 205200.00 ns, 1.5656 ns/op
OverheadActual   3: 131072 op, 204700.00 ns, 1.5617 ns/op
OverheadActual   4: 131072 op, 236600.00 ns, 1.8051 ns/op
OverheadActual   5: 131072 op, 204800.00 ns, 1.5625 ns/op
OverheadActual   6: 131072 op, 205000.00 ns, 1.5640 ns/op
OverheadActual   7: 131072 op, 202900.00 ns, 1.5480 ns/op
OverheadActual   8: 131072 op, 210300.00 ns, 1.6045 ns/op
OverheadActual   9: 131072 op, 220600.00 ns, 1.6830 ns/op
OverheadActual  10: 131072 op, 245200.00 ns, 1.8707 ns/op
OverheadActual  11: 131072 op, 208400.00 ns, 1.5900 ns/op
OverheadActual  12: 131072 op, 205100.00 ns, 1.5648 ns/op
OverheadActual  13: 131072 op, 212700.00 ns, 1.6228 ns/op
OverheadActual  14: 131072 op, 203100.00 ns, 1.5495 ns/op
OverheadActual  15: 131072 op, 203300.00 ns, 1.5511 ns/op

WorkloadWarmup   1: 131072 op, 756388800.00 ns, 5.7708 us/op
WorkloadWarmup   2: 131072 op, 759833100.00 ns, 5.7971 us/op
WorkloadWarmup   3: 131072 op, 764766200.00 ns, 5.8347 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 763295900.00 ns, 5.8235 us/op
WorkloadActual   2: 131072 op, 769781100.00 ns, 5.8730 us/op
WorkloadActual   3: 131072 op, 749865200.00 ns, 5.7210 us/op
WorkloadActual   4: 131072 op, 746039100.00 ns, 5.6918 us/op
WorkloadActual   5: 131072 op, 771133900.00 ns, 5.8833 us/op
WorkloadActual   6: 131072 op, 769442900.00 ns, 5.8704 us/op
WorkloadActual   7: 131072 op, 778098500.00 ns, 5.9364 us/op
WorkloadActual   8: 131072 op, 752361200.00 ns, 5.7401 us/op
WorkloadActual   9: 131072 op, 743832000.00 ns, 5.6750 us/op
WorkloadActual  10: 131072 op, 749135700.00 ns, 5.7155 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 763090800.00 ns, 5.8219 us/op
WorkloadResult   2: 131072 op, 769576000.00 ns, 5.8714 us/op
WorkloadResult   3: 131072 op, 749660100.00 ns, 5.7195 us/op
WorkloadResult   4: 131072 op, 745834000.00 ns, 5.6903 us/op
WorkloadResult   5: 131072 op, 770928800.00 ns, 5.8817 us/op
WorkloadResult   6: 131072 op, 769237800.00 ns, 5.8688 us/op
WorkloadResult   7: 131072 op, 777893400.00 ns, 5.9349 us/op
WorkloadResult   8: 131072 op, 752156100.00 ns, 5.7385 us/op
WorkloadResult   9: 131072 op, 743626900.00 ns, 5.6734 us/op
WorkloadResult  10: 131072 op, 748930600.00 ns, 5.7139 us/op
// GC:  120 0 0 1572865360 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 24020 has exited with code 0.

Mean = 5.791 μs, StdErr = 0.030 μs (0.52%), N = 10, StdDev = 0.094 μs
Min = 5.673 μs, Q1 = 5.715 μs, Median = 5.780 μs, Q3 = 5.871 μs, Max = 5.935 μs
IQR = 0.155 μs, LowerFence = 5.482 μs, UpperFence = 6.104 μs
ConfidenceInterval = [5.649 μs; 5.934 μs] (CI 99.9%), Margin = 0.143 μs (2.46% of Mean)
Skewness = 0.12, Kurtosis = 1.18, MValue = 2

// ** Remained 18 (42.9%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 3m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Plaxion.BenchMarks.Comparison.NotificationFanOutBenchmarks-report-full.json
  BenchmarkDotNet.Artifacts\results\Plaxion.BenchMarks.Comparison.NotificationFanOutBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Plaxion.BenchMarks.Comparison.NotificationFanOutBenchmarks-report-github.md

// * Detailed results *
NotificationFanOutBenchmarks.Publish_Mediator_1Handler: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 59.179 ns, StdErr = 0.241 ns (0.41%), N = 10, StdDev = 0.761 ns
Min = 58.105 ns, Q1 = 58.673 ns, Median = 58.851 ns, Q3 = 59.911 ns, Max = 60.254 ns
IQR = 1.238 ns, LowerFence = 56.817 ns, UpperFence = 61.767 ns
ConfidenceInterval = [58.028 ns; 60.330 ns] (CI 99.9%), Margin = 1.151 ns (1.95% of Mean)
Skewness = 0.31, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[57.641 ns ; 60.718 ns) | @@@@@@@@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_Plaxion_1Handler: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 88.339 ns, StdErr = 0.087 ns (0.10%), N = 10, StdDev = 0.277 ns
Min = 88.001 ns, Q1 = 88.083 ns, Median = 88.343 ns, Q3 = 88.598 ns, Max = 88.715 ns
IQR = 0.515 ns, LowerFence = 87.311 ns, UpperFence = 89.370 ns
ConfidenceInterval = [87.921 ns; 88.758 ns] (CI 99.9%), Margin = 0.418 ns (0.47% of Mean)
Skewness = 0.06, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[87.832 ns ; 88.884 ns) | @@@@@@@@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_MediatR_1Handler: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 113.455 ns, StdErr = 0.984 ns (0.87%), N = 10, StdDev = 3.112 ns
Min = 110.029 ns, Q1 = 110.859 ns, Median = 112.409 ns, Q3 = 116.391 ns, Max = 118.053 ns
IQR = 5.532 ns, LowerFence = 102.562 ns, UpperFence = 124.688 ns
ConfidenceInterval = [108.750 ns; 118.160 ns] (CI 99.9%), Margin = 4.705 ns (4.15% of Mean)
Skewness = 0.36, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[109.758 ns ; 113.550 ns) | @@@@@@
[113.550 ns ; 118.152 ns) | @@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_Mediator_10Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 569.754 ns, StdErr = 2.776 ns (0.49%), N = 10, StdDev = 8.779 ns
Min = 556.325 ns, Q1 = 565.701 ns, Median = 569.774 ns, Q3 = 574.503 ns, Max = 585.977 ns
IQR = 8.801 ns, LowerFence = 552.499 ns, UpperFence = 587.704 ns
ConfidenceInterval = [556.481 ns; 583.026 ns] (CI 99.9%), Margin = 13.272 ns (2.33% of Mean)
Skewness = 0.11, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[555.145 ns ; 577.506 ns) | @@@@@@@@@
[577.506 ns ; 591.325 ns) | @
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_Plaxion_10Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 576.658 ns, StdErr = 1.028 ns (0.18%), N = 9, StdDev = 3.083 ns
Min = 573.501 ns, Q1 = 574.982 ns, Median = 576.307 ns, Q3 = 576.598 ns, Max = 583.141 ns
IQR = 1.617 ns, LowerFence = 572.557 ns, UpperFence = 579.024 ns
ConfidenceInterval = [571.478 ns; 581.838 ns] (CI 99.9%), Margin = 5.180 ns (0.90% of Mean)
Skewness = 0.91, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[571.556 ns ; 585.086 ns) | @@@@@@@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_MediatR_10Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 700.218 ns, StdErr = 1.831 ns (0.26%), N = 9, StdDev = 5.492 ns
Min = 690.517 ns, Q1 = 696.818 ns, Median = 699.541 ns, Q3 = 705.414 ns, Max = 706.788 ns
IQR = 8.595 ns, LowerFence = 683.926 ns, UpperFence = 718.306 ns
ConfidenceInterval = [690.989 ns; 709.448 ns] (CI 99.9%), Margin = 9.230 ns (1.32% of Mean)
Skewness = -0.32, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[687.051 ns ; 709.197 ns) | @@@@@@@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_Plaxion_50Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.725 μs, StdErr = 0.007 μs (0.26%), N = 9, StdDev = 0.021 μs
Min = 2.691 μs, Q1 = 2.714 μs, Median = 2.719 μs, Q3 = 2.739 μs, Max = 2.758 μs
IQR = 0.025 μs, LowerFence = 2.677 μs, UpperFence = 2.775 μs
ConfidenceInterval = [2.689 μs; 2.761 μs] (CI 99.9%), Margin = 0.036 μs (1.32% of Mean)
Skewness = 0.12, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[2.691 μs ; 2.771 μs) | @@@@@@@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_Mediator_50Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.934 μs, StdErr = 0.014 μs (0.47%), N = 10, StdDev = 0.043 μs
Min = 2.870 μs, Q1 = 2.905 μs, Median = 2.936 μs, Q3 = 2.963 μs, Max = 3.005 μs
IQR = 0.058 μs, LowerFence = 2.819 μs, UpperFence = 3.049 μs
ConfidenceInterval = [2.868 μs; 2.999 μs] (CI 99.9%), Margin = 0.065 μs (2.23% of Mean)
Skewness = 0.04, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[2.864 μs ; 3.010 μs) | @@@@@@@@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_MediatR_50Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.334 μs, StdErr = 0.014 μs (0.43%), N = 9, StdDev = 0.043 μs
Min = 3.243 μs, Q1 = 3.311 μs, Median = 3.346 μs, Q3 = 3.353 μs, Max = 3.390 μs
IQR = 0.041 μs, LowerFence = 3.249 μs, UpperFence = 3.415 μs
ConfidenceInterval = [3.262 μs; 3.406 μs] (CI 99.9%), Margin = 0.072 μs (2.16% of Mean)
Skewness = -0.76, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[3.216 μs ; 3.296 μs) | @
[3.296 μs ; 3.417 μs) | @@@@@@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_Plaxion_100Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.343 μs, StdErr = 0.011 μs (0.21%), N = 9, StdDev = 0.033 μs
Min = 5.292 μs, Q1 = 5.329 μs, Median = 5.336 μs, Q3 = 5.358 μs, Max = 5.391 μs
IQR = 0.029 μs, LowerFence = 5.284 μs, UpperFence = 5.402 μs
ConfidenceInterval = [5.287 μs; 5.398 μs] (CI 99.9%), Margin = 0.055 μs (1.04% of Mean)
Skewness = 0.04, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[5.290 μs ; 5.397 μs) | @@@@@@@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_Mediator_100Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.791 μs, StdErr = 0.030 μs (0.52%), N = 10, StdDev = 0.094 μs
